"";"tempo";"taxa.desocupacao";"va";"va.Lt";"va.Rt";"va.St";"va.efeito.covid";"va.Lt.covid";"taxa.desocupacao.Lt";"taxa.desocupacao.St";"taxa.desocupacao.efeito.va";"taxa.desocupacao.efeito.va.covid";"taxa.desocupacao.Lt.efeito.va";"taxa.desocupacao.Lt.efeito.va.covid";"taxa.desocupacao.Lt.St.efeito.va.covid";"taxa.desocupacao.Rt.va";"taxa.desocupacao.Rt.va.covid"
"1";201201;7,9;160,41;163,909303865429;0,785435579270194;-3,49921896252557;0;163,909303865429;5,953042624933;0,56209125641908;1,92494850080402;0;7,4649656657273;7,4649656657273;8,02705692214638;1,5119230407943;1,5119230407943
"2";201202;7,5;165,2;165,068585381858;0,742402444239473;0,131482879524605;0;165,068585381858;5,99807370199596;0,10178759590417;1,92494445185002;0;7,42715716807463;7,42715716807463;7,5289447639788;1,42908346607867;1,42908346607867
"3";201203;7,1;170,73;167,640402884678;0,677628204597395;3,08948553116358;0;167,640402884678;6,05434792824144;-0,0925556542060804;1,92494307360903;0;7,35874364716332;7,35874364716332;7,26618799295724;1,30439571892188;1,30439571892188
"4";201204;6,9;167,91;167,768085379769;0,619389620790917;0,14192016291386;0;167,768085379769;6,17468991303576;-0,571247863117605;1,92495620591581;0;7,36698780745708;7,36698780745708;6,79573994433947;1,19229789442131;1,19229789442131
"5";201301;8;164,69;167,955718490731;0,566282110659698;-3,26556202803302;0;167,955718490731;6,25484555172559;0,561989070744535;1,92495058163208;0;7,34491063000782;7,34491063000782;7,90689970075236;1,09006507828223;1,09006507828223
"6";201302;7,4;171,54;171,426570780121;0,478656154969154;0,113296936836181;0;171,426570780121;6,29907964824909;0,101814377039833;1,92495128137892;0;7,22046942709687;7,22046942709687;7,32228380413671;0,92138977884778;0,92138977884778
"7";201303;6,9;174,95;171,989064426437;0,390033859130372;2,96092175556531;0;171,989064426437;6,31333380453885;-0,0925540503753383;1,92495173662817;0;7,06413015901565;7,06413015901565;6,97157610864031;0,750796354476795;0,750796354476795
"8";201304;6,2;172,18;172,168288203834;0,30391686900016;0,011753321697361;0;172,168288203834;6,3551992899327;-0,57124939794182;1,92495237534245;0;6,9402247888212;6,9402247888212;6,36897539087938;0,585025498888498;0,585025498888498
"9";201401;7,2;170,25;173,146863162157;0,209782118216338;-2,89701161595714;0;173,146863162157;6,46224902767589;0,56198907157206;1,92495335155331;0;6,86606981923238;6,86606981923238;7,42805889080444;0,403820791556492;0,403820791556492
"10";201402;6,8;170,85;170,865754131034;0,145249575407635;-0,0156367480563959;0;170,865754131034;6,65727517554916;0,101814375651297;1,924954642182;0;6,93687402000505;6,93687402000505;7,03868839565635;0,279598844455891;0,279598844455891
